o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:64: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:70: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:81: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectDataServer()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:99: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:101: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::AskData()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:115: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:124: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:130: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:140: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:145: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:154: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::ReConnection()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:198: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckInterrupt()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:247: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:247: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckSync()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:259: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:259: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::DecodeData()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:392: warning: unused variable 'data'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::Resend(long int, int, int)':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:481: warning: unused variable 'chn'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'void CNetRcv::SendResponse(long int, int)':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:558: warning: unused variable 'ret'
lSLF07#2@64"Compile /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C360205164#360205165#0(3667"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectToCmdServer()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:55: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:64: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:70: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:81: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectDataServer()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:99: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:101: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::AskData()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:115: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:124: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:130: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:140: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:145: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:154: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::ReConnection()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:198: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckInterrupt()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:247: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:247: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckSync()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:259: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:259: warning: deprecated conversion from string constant to 'char*'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::DecodeData()':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:392: warning: unused variable 'data'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::Resend(long int, int, int)':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:481: warning: unused variable 'chn'/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'void CNetRcv::SendResponse(long int, int)':/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:558: warning: unused variable 'ret'22(22@53"Deprecated conversion from string constant to 'char*'360205165#112#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#55#0#55#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#234#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#64#0#64#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#356#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#70#0#70#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#478#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#81#0#81#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#711#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#94#0#94#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#833#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#94#0#94#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#955#122#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#99#0#99#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#1077#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#101#0#101#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#1301#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#115#0#115#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#1424#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#124#0#124#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#1547#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#130#0#130#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#1670#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#140#0#140#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#1793#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#145#0#145#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#1916#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#154#0#154#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#2154#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#198#0#198#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#2385#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#247#0#247#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#2508#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#247#0#247#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#2734#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#259#0#259#0#49"deprecated conversion from string constant to '*'0(22@53"Deprecated conversion from string constant to 'char*'360205165#2857#123#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#259#0#259#0#49"deprecated conversion from string constant to '*'0(22@22"Unused variable 'data'360205165#3084#92#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#392#0#392#0#19"unused variable '*'0(22@21"Unused variable 'chn'360205165#3303#91#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#481#0#481#0#19"unused variable '*'0(22@21"Unused variable 'ret'360205165#3514#91#0(6@56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C351479840#558#0#558#0#19"unused variable '*'0(0#0#56"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C8614733376#1748"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-bozxbpnblcczwqdzjfrmmdufkgkn/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/NetRcv.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/QueryMenuViewController.o /KaiFa/company/Project/EDAS_GN_SMS/QueryMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s350204352.411587
e350204352.513289
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/QueryMenuViewController.o
x/KaiFa/company/Project/EDAS_GN_SMS/QueryMenuViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/KaiFa/company/Project/EDAS_GN_SMS/QueryMenuViewController.m: In function '-[QueryMenuViewController initWithRunLoop:]':
o/KaiFa/company/Project/EDAS_GN_SMS/QueryMenuViewController.m:25: warning: invalid receiver type 'CFRunLoopRef'
lSLF07#2@68"Compile /KaiFa/company/Project/EDAS_GN_SMS/QueryMenuViewController.m350204352#350204352#0(232"/KaiFa/company/Project/EDAS_GN_SMS/QueryMenuViewController.m: In function '-[QueryMenuViewController initWithRunLoop:]':/KaiFa/company/Project/EDAS_GN_SMS/QueryMenuViewController.m:25: warning: invalid receiver type 'CFRunLoopRef'1(22@36"Invalid receiver type 'CFRunLoopRef'350204352#121#111#0(6@60"/KaiFa/company/Project/EDAS_GN_SMS/QueryMenuViewController.m347964612#25#0#25#0#0"0(0#0#60"/KaiFa/company/Project/EDAS_GN_SMS/QueryMenuViewController.m8610011008#1798"    cd /KaiFa/company/Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gyjhljvjfuvuxoatlcmaebvlfyyr/EDAS_GN_SMS_Prefix.pch -c /KaiFa/company/Project/EDAS_GN_SMS/QueryMenuViewController.m -o /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/QueryMenuViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/QueryMenuViewController.o /Project/EDAS_GN_SMS/QueryMenuViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s354963080.499071
e354963080.920474
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/QueryMenuViewController.o
x/Project/EDAS_GN_SMS/QueryMenuViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/EDAS_GN_SMS/QueryMenuViewController.mm:10:
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29865:41: warning: this is the location of the previous definition
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm: In function 'void -[QueryMenuViewController viewDidLoad](QueryMenuViewController*, objc_selector*)':
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm:94: warning: missing sentinel in function call
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm:100: warning: missing sentinel in function call
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm:106: warning: missing sentinel in function call
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm:112: warning: missing sentinel in function call
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm:118: warning: missing sentinel in function call
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm:124: warning: missing sentinel in function call
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm:130: warning: missing sentinel in function call
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm: In function 'int -[QueryMenuViewController shouldAutorotateToInterfaceOrientation:](QueryMenuViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm:352: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm:354: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/EDAS_GN_SMS/QueryMenuViewController.mm:355: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
