
CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CSocketAPI.o /Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s360209105.413002
e360209105.540309
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CSocketAPI.o
x/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp: In member function 'int CSocketAPI::Connect(char*, int)':
o/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp:28: warning: unused variable 'err'
lSLF07#2@58"Compile /Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp360209105#360209105#0(196"/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp: In member function 'int CSocketAPI::Connect(char*, int)':/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp:28: warning: unused variable 'err'1(22@21"Unused variable 'err'360209105#110#86#0(6@50"/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp346573832#28#0#28#0#19"unused variable '*'0(0#0#50"/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp8625143424#1783"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-ccloczrggmjkmkbjeyvaczuiyond/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CSocketAPI.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CommonRcv.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C normal armv6 c++ com.apple.compilers.gcc.4_2
s360209105.961092
e360209106.257251
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CommonRcv.o
x/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C360209105#360209106#0(0"0(0#0#54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C8624685280#1786"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-ccloczrggmjkmkbjeyvaczuiyond/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/CommonRcv.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/Dialog.o /Project/IPAD/EDAS_GN_SMS/Dialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s360209110.623935
e360209110.677559
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/Dialog.o
x/Project/IPAD/EDAS_GN_SMS/Dialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@42"Compile /Project/IPAD/EDAS_GN_SMS/Dialog.m360209110#360209110#0(0"0(0#0#34"/Project/IPAD/EDAS_GN_SMS/Dialog.m8614682976#1752"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-deblffwscpccjicjvadwwgyoxrla/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/Dialog.m -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/Dialog.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/DrawwaveView.o /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s360209110.985269
e360209111.737407
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/DrawwaveView.o
x/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:14:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTLine.h:23,
o                 from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTTypesetter.h:21,
o                 from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFramesetter.h:22,
o                 from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CoreText.h:30,
o                 from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:8:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGContext.h:139:30: warning: this is the location of the previous definition
oIn file included from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:11:
o/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property
o/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' type does not match super class 'UIViewController' property type
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView InitSize:](DrawwaveView*, objc_selector*, CGRect)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: 'DrawwaveView' may not respond to '-CreateStatusBar'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: (Messages without a matching method signature
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: will be assumed to return 'id' and accept
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: '...' as arguments.)
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView init_draw](DrawwaveView*, objc_selector*)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:302: warning: format '%d' expects type 'int', but argument 3 has type 'long int'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:302: warning: format '%d' expects type 'int', but argument 3 has type 'long int'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:317: warning: format '%d' expects type 'int', but argument 3 has type 'long int'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:317: warning: format '%d' expects type 'int', but argument 3 has type 'long int'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:231: warning: unused variable 'phase'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView Showlabel:::](DrawwaveView*, objc_selector*, int, int, NSString*)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:350: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView clear_eara:::](DrawwaveView*, objc_selector*, CGRect*, int, int)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:536: warning: unused variable 'phase'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView OnScantime](DrawwaveView*, objc_selector*)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:835: warning: class 'DrawwaveView' does not implement the 'UIActionSheetDelegate' protocol
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:835: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView CreateStatusBar](DrawwaveView*, objc_selector*)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:907: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView dealloc](DrawwaveView*, objc_selector*)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:925: warning: invalid receiver type 'UIButton *[13]'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: At global scope:
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:931: warning: incomplete implementation of class 'DrawwaveView'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:931: warning: method definition for '-CreateStatusbar' not found
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:931: warning: method definition for '-setContextRef:' not found
o/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:21: warning: 'uU_drawview' defined but not used
