
CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetPulseViewController.o /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s359275930.169718
e359275930.503038
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetPulseViewController.o
x/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:9:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29817:35: warning: this is the location of the previous definition
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController initUI1:](SetPulseViewController*, objc_selector*, NSInteger)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: 'SetPulseViewController' may not respond to '-EnableCtl:'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: (Messages without a matching method signature
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: will be assumed to return 'id' and accept
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: '...' as arguments.)
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController EnableCtl:](SetPulseViewController*, objc_selector*, NSInteger)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:182: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController viewDidAppear:](SetPulseViewController*, objc_selector*, int)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:197: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController viewDidLoad](SetPulseViewController*, objc_selector*)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:258: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:360: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController textField:shouldChangeCharactersInRange:replacementString:](SetPulseViewController*, objc_selector*, UITextField*, NSRange, NSString*)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:422: warning: conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:186: warning: previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController textFieldShouldReturn:](SetPulseViewController*, objc_selector*, UITextField*)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:459: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController shouldAutorotateToInterfaceOrientation:](SetPulseViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:560: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:562: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:563: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@59"Compile /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm359275930#359275930#0(4389"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:9:/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29817:35: warning: this is the location of the previous definition/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController initUI1:](SetPulseViewController*, objc_selector*, NSInteger)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: 'SetPulseViewController' may not respond to '-EnableCtl:'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: (Messages without a matching method signature/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: will be assumed to return 'id' and accept/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: '...' as arguments.)/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController EnableCtl:](SetPulseViewController*, objc_selector*, NSInteger)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:182: warning: missing sentinel in function call/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController viewDidAppear:](SetPulseViewController*, objc_selector*, int)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:197: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController viewDidLoad](SetPulseViewController*, objc_selector*)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:258: warning: missing sentinel in function call/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:360: warning: missing sentinel in function call/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController textField:shouldChangeCharactersInRange:replacementString:](SetPulseViewController*, objc_selector*, UITextField*, NSRange, NSString*)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:422: warning: conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:186: warning: previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController textFieldShouldReturn:](SetPulseViewController*, objc_selector*, UITextField*)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:459: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController shouldAutorotateToInterfaceOrientation:](SetPulseViewController*, objc_selector*, UIInterfaceOrientation)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:560: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:562: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:563: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'17(22@16""NULL" redefined359275930#236#87#4(7@73"In file included from /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm359275930#18446744073709551615#0#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#9#0#9#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h359275930#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h359275930#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@74""NULL" redefined in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h359275930#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition359275930#323#122#4(7@73"In file included from /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm359275930#18446744073709551615#0#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#9#0#9#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h359275930#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h359275930#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@105"This is the location of the previous definition in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h359275930#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29817#0#29817#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29817#0#29817#0#47"this is the location of the previous definition0(22@57"'SetPulseViewController' may not respond to '-EnableCtl:'359275930#605#124#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#117#0#117#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)359275930#729#112#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#117#0#117#0#0"0(22@33"Missing sentinel in function call359275930#1198#100#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#182#0#182#0#0"0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'359275930#1458#125#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#197#0#197#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'359275930#1583#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@33"Missing sentinel in function call359275930#1950#100#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#258#0#258#0#0"0(22@33"Missing sentinel in function call359275930#2050#100#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#360#0#360#0#0"0(22@146"Conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'359275930#2382#213#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#422#0#422#0#25"conflicting types for '*'0(22@149"Previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'359275930#2595#298#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#186#0#186#0#0"0(22@76"Conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'359275930#3069#143#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#459#0#459#0#25"conflicting types for '*'0(22@79"Previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'359275930#3212#228#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#189#0#189#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'359275930#3643#182#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#560#0#560#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'359275930#3825#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'359275930#4097#146#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#562#0#562#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'359275930#4243#146#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#563#0#563#0#0"0(0#0#51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm8646691520#1719"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-csksopwtfdhpinfveovgmeuelcxk/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetPulseViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetResetSysViewController.o /Project/EDAS_GN_SMS/SetResetSysViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s355732559.236524
e355732559.633105
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetResetSysViewController.o
x/Project/EDAS_GN_SMS/SetResetSysViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/EDAS_GN_SMS/SetResetSysViewController.h:10,
o                 from /Project/EDAS_GN_SMS/SetResetSysViewController.mm:8:
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29941:49: warning: this is the location of the previous definition
o/Project/EDAS_GN_SMS/SetResetSysViewController.mm: In function 'int -[SetResetSysViewController shouldAutorotateToInterfaceOrientation:](SetResetSysViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/EDAS_GN_SMS/SetResetSysViewController.mm:51: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/EDAS_GN_SMS/SetResetSysViewController.mm:52: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/EDAS_GN_SMS/SetResetSysViewController.mm:53: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@57"Compile /Project/EDAS_GN_SMS/SetResetSysViewController.mm355732559#355732559#0(1442"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/EDAS_GN_SMS/SetResetSysViewController.h:10,                 from /Project/EDAS_GN_SMS/SetResetSysViewController.mm:8:/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29941:49: warning: this is the location of the previous definition/Project/EDAS_GN_SMS/SetResetSysViewController.mm: In function 'int -[SetResetSysViewController shouldAutorotateToInterfaceOrientation:](SetResetSysViewController*, objc_selector*, UIInterfaceOrientation)':/Project/EDAS_GN_SMS/SetResetSysViewController.mm:51: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/EDAS_GN_SMS/SetResetSysViewController.mm:52: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/EDAS_GN_SMS/SetResetSysViewController.mm:53: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'6(22@16""NULL" redefined355732559#299#82#5(7@71"In file included from /Project/EDAS_GN_SMS/SetResetSysViewController.mm355732559#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/SetResetSysViewController.mm355732344#8#0#8#0#0"0(7@70"In file included from /Project/EDAS_GN_SMS/SetResetSysViewController.h355732559#18446744073709551615#0#0(6@48"/Project/EDAS_GN_SMS/SetResetSysViewController.h353922888#10#0#10#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h355732559#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h355732559#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@69""NULL" redefined in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h355732559#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition355732559#381#117#5(7@71"In file included from /Project/EDAS_GN_SMS/SetResetSysViewController.mm355732559#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/SetResetSysViewController.mm355732344#8#0#8#0#0"0(7@70"In file included from /Project/EDAS_GN_SMS/SetResetSysViewController.h355732559#18446744073709551615#0#0(6@48"/Project/EDAS_GN_SMS/SetResetSysViewController.h353922888#10#0#10#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h355732559#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h355732559#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@100"This is the location of the previous definition in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h355732559#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29941#0#29941#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29941#0#29941#0#47"this is the location of the previous definition0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'355732559#705#179#0(6@49"/Project/EDAS_GN_SMS/SetResetSysViewController.mm355732344#51#0#51#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'355732559#884#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'355732559#1156#143#0(6@49"/Project/EDAS_GN_SMS/SetResetSysViewController.mm355732344#52#0#52#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'355732559#1299#143#0(6@49"/Project/EDAS_GN_SMS/SetResetSysViewController.mm355732344#53#0#53#0#0"0(0#0#49"/Project/EDAS_GN_SMS/SetResetSysViewController.mm8650528640#1670"    cd /Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-bqqhvfuhjuzvesbflnvqtjgvzfgo/EDAS_GN_SMS_Prefix.pch -c /Project/EDAS_GN_SMS/SetResetSysViewController.mm -o /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetResetSysViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetResetSysViewController.o /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s359275927.221418
e359275927.446544
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/SetResetSysViewController.o
x/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.h:10,
o                 from /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm:8:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
